año,escuela,estado,municipio,comunidad,riesgo,longitud,latitud
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
,,,,,nan,,
